Age,Income,Spending_Score
63.62164637581101,107134.56142034056,33.54640941846331
31.41296464118809,92182.459599408,63.70668457735585
52.31917039377731,99365.4976904091,24.774416259041114
60.49555441046322,44613.63011998718,8.510469482757728
46.87044220317204,33631.152096870894,13.759092469154274
45.54183007451233,93814.54892229012,13.67653805681947
30.57631912682349,99717.64762306272,16.03836665771714
22.84134392590676,119003.0399100707,14.743890092291604
64.655219413573,58324.85607569978,64.44659973551825
64.8217389724932,54061.89900824223,19.006128355515337
50.92127577820993,96523.36087790967,35.221061049062456
35.62954913453244,50784.371726566875,89.78205258069517
36.158897879858365,112729.5191883743,47.92220238602436
55.749695301252444,105133.33894351624,67.0882161135817
64.649733517534,60044.372874376924,18.059667248961354
64.1284940617861,93841.46211810723,20.036612862058405
58.55352838459644,94227.00177889164,5.045993010381407
